id,flowMin,flowMax,pressureMin,pressureMax,power,efficiency,status
2561,2.42092e-322,0,30,1.60031e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2562,2.42092e-322,0,30,1.60031e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2563,2.42092e-322,0,30,1.60031e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2564,2.42092e-322,0,30,1.60031e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2565,2.42092e-322,0,30,1.60031e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2566,2.42092e-322,0,30,1.60031e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2567,2.42092e-322,0,30,1.60031e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2568,2.42092e-322,0,30,1.60031e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2569,2.42092e-322,0,30,1.60031e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2570,2.42092e-322,0,30,1.60031e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2571,2.42092e-322,0,30,1.60031e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2572,2.42092e-322,0,30,1.60031e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2573,2.42092e-322,0,30,1.60031e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2574,2.42092e-322,0,30,1.60031e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2575,2.42092e-322,0,30,1.60031e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2576,2.42092e-322,0,30,1.60031e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2577,2.42092e-322,0,30,1.60031e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2578,2.42092e-322,0,30,1.60031e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2579,2.42092e-322,0,30,1.60031e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2580,2.42092e-322,0,30,1.60031e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2581,2.42092e-322,0,30,1.60031e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2582,2.42092e-322,0,30,1.60031e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2583,2.42092e-322,0,30,1.60031e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2584,2.42092e-322,0,30,1.60031e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2585,2.42092e-322,0,30,1.60031e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2586,2.42092e-322,0,30,1.60031e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2587,2.42092e-322,0,30,1.60031e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2588,2.42092e-322,0,30,1.60031e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2589,2.42092e-322,0,30,1.60031e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2590,2.42092e-322,0,30,1.60031e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2591,2.42092e-322,0,30,1.60031e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2592,2.42092e-322,0,30,1.60031e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2593,2.42092e-322,0,30,1.60031e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2594,2.42092e-322,0,30,1.60031e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2595,2.42092e-322,0,30,1.60031e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2596,2.42092e-322,0,30,1.60031e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2597,2.42092e-322,0,30,1.60031e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2598,2.42092e-322,0,30,1.60031e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2599,2.42092e-322,0,30,1.6004e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2600,2.42092e-322,0,30,1.6004e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2601,2.42092e-322,0,30,1.6004e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2602,2.42092e-322,0,30,1.6004e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2603,2.42092e-322,0,30,1.6004e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2604,2.42092e-322,0,30,1.6004e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2605,2.42092e-322,0,30,1.6004e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2606,2.42092e-322,0,30,1.6004e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2607,2.42092e-322,0,30,1.6004e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2608,2.42092e-322,0,30,1.6004e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2609,2.42092e-322,0,30,1.6004e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2610,2.42092e-322,0,30,1.6004e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2611,2.42092e-322,0,30,1.6004e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2612,2.42092e-322,0,30,1.6004e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2613,2.42092e-322,0,30,1.6004e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2614,2.42092e-322,0,30,1.6004e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2615,2.42092e-322,0,30,1.6004e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2616,2.42092e-322,0,30,1.6004e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2617,2.42092e-322,0,30,1.6004e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2618,2.42092e-322,0,30,1.6004e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2619,2.42092e-322,0,30,1.6004e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2620,2.42092e-322,0,30,1.6004e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2621,2.42092e-322,0,30,1.6004e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2622,2.42092e-322,0,30,1.6004e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2623,2.42092e-322,0,30,1.6004e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2624,2.42092e-322,0,30,1.6004e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2625,2.42092e-322,0,30,1.6004e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2626,2.42092e-322,0,30,1.6004e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2627,2.42092e-322,0,30,1.6004e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2628,2.42092e-322,0,30,1.6004e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2629,2.42092e-322,0,30,1.6004e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2630,2.42092e-322,0,30,1.6004e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2631,2.42092e-322,0,30,1.6004e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2632,2.42092e-322,0,30,1.6004e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2633,2.42092e-322,0,30,1.6004e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2634,2.42092e-322,0,30,1.6004e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2635,2.42092e-322,0,30,1.6004e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2636,2.42092e-322,0,30,1.6004e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2637,2.42092e-322,0,30,1.6004e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2638,2.42092e-322,0,30,1.6004e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2639,2.42092e-322,0,30,1.6004e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2640,2.42092e-322,0,30,1.6004e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2641,2.42092e-322,0,30,1.6004e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2642,2.42092e-322,0,30,1.6004e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2643,2.42092e-322,0,30,1.6004e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2644,2.42092e-322,0,30,1.6004e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2645,2.42092e-322,0,30,1.6004e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2646,2.42092e-322,0,30,1.6004e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2647,2.42092e-322,0,30,1.6004e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2648,2.42092e-322,0,30,1.6004e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2649,2.42092e-322,0,30,1.6004e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2650,2.42092e-322,0,30,1.6004e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2651,2.42092e-322,0,30,1.6004e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2652,2.42092e-322,0,30,1.6004e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2653,2.42092e-322,0,30,1.6004e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2654,2.42092e-322,0,30,1.6004e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2655,2.42092e-322,0,30,1.6004e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2656,2.42092e-322,0,30,1.6004e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2657,2.42092e-322,0,30,1.6004e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2658,2.42092e-322,0,30,1.6004e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2659,2.42092e-322,0,30,1.6004e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2660,2.42092e-322,0,30,1.6004e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2661,2.42092e-322,0,30,1.6004e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2662,2.42092e-322,0,30,1.6004e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2663,2.42092e-322,0,30,1.6004e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2664,2.42092e-322,0,30,1.6004e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2665,2.42092e-322,0,30,1.6004e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2666,2.42092e-322,0,30,1.6004e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2667,2.42092e-322,0,30,1.6004e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2668,2.42092e-322,0,30,1.6004e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2669,2.42092e-322,0,30,1.6004e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2670,2.42092e-322,0,30,1.6004e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2671,2.42092e-322,0,30,1.6004e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2672,2.42092e-322,0,30,1.6004e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2673,2.42092e-322,0,30,1.6004e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2674,2.42092e-322,0,30,1.6004e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2675,2.42092e-322,0,30,1.6004e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2676,2.42092e-322,0,30,1.6004e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2677,2.42092e-322,0,30,1.6004e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2678,2.42092e-322,0,30,1.6004e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2679,2.42092e-322,0,30,1.6004e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2680,2.42092e-322,0,30,1.6004e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2681,2.42092e-322,0,30,1.6004e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2682,2.42092e-322,0,30,1.6004e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2683,2.42092e-322,0,30,1.6004e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2684,2.42092e-322,0,30,1.6004e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2685,2.42092e-322,0,30,1.6004e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2686,2.42092e-322,0,30,1.6004e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2687,2.42092e-322,0,30,1.6004e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2688,2.42092e-322,0,30,1.6004e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2689,2.42092e-322,0,30,1.6004e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2690,2.42092e-322,0,30,1.6004e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2691,2.42092e-322,0,30,1.6004e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2692,2.42092e-322,0,30,1.6004e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2693,2.42092e-322,0,30,1.6004e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2694,2.42092e-322,0,30,1.6004e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2695,2.42092e-322,0,30,1.6004e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2696,2.42092e-322,0,30,1.6004e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2697,2.42092e-322,0,30,1.6004e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2698,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2699,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2700,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2701,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2702,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2703,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2704,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2705,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2706,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2707,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2708,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2709,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2710,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2711,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2712,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2713,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2714,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2715,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2716,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2717,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2718,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2719,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2720,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2721,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2722,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2723,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2724,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2725,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2726,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2727,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2728,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2729,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2730,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2731,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2732,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2733,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2734,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2735,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2736,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2737,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2738,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2739,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2740,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2741,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2742,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2743,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2744,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2745,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2746,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2747,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2748,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2749,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2750,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2751,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2752,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2753,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2754,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2755,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2756,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2757,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2758,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2759,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2760,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2761,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2762,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2763,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2764,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2765,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2766,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2767,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2768,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2769,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2770,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2771,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2772,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2773,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2774,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2775,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2776,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2777,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2778,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2779,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2780,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2781,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2782,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2783,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2784,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2785,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2786,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2787,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2788,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2789,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2790,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2791,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2792,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2793,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2794,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2795,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2796,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2797,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2798,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2799,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2800,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2801,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2802,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2803,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2804,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2805,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2806,2.42092e-322,0,30,1.6005e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2807,2.42092e-322,0,30,1.60064e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2808,2.42092e-322,0,30,1.60064e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2809,2.42092e-322,0,30,1.60064e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2810,2.42092e-322,0,30,1.60064e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2811,2.42092e-322,0,30,1.60064e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2812,2.42092e-322,0,30,1.60064e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2813,2.42092e-322,0,30,1.60064e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2814,2.42092e-322,0,30,1.60064e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2815,2.42092e-322,0,30,1.60064e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2816,2.42092e-322,0,30,1.60064e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2817,2.42092e-322,0,30,1.60064e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2818,2.42092e-322,0,30,1.60064e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2819,2.42092e-322,0,30,1.60064e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2820,2.42092e-322,0,30,1.60064e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2821,2.42092e-322,0,30,1.60064e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2822,2.42092e-322,0,30,1.60064e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2823,2.42092e-322,0,30,1.60064e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
